0,100.200393676758,120.583992004395
0,100.200393676758,120.669876098633
0,100.200393676758,120.755760192871
0,100.200393676758,120.841644287109
0,100.200393676758,120.927528381348
0,100.200393676758,121.013412475586
0,100.200393676758,121.099296569824
0,100.200393676758,121.185180664063
0,100.200393676758,121.271064758301
0,100.200393676758,121.356948852539
0,100.200393676758,121.442832946777
0,100.200393676758,121.528717041016
0,100.200393676758,121.614601135254
0,100.200393676758,121.700485229492
0,100.200393676758,121.78636932373
0,100.200393676758,121.872253417969
0,100.200393676758,121.958137512207
0,100.200393676758,122.044021606445
0,100.200393676758,122.129905700684
0,100.200393676758,122.215789794922
0,100.200393676758,122.30167388916
0,100.200393676758,122.387557983398
0,100.200393676758,122.473442077637
0,100.200393676758,122.559326171875
0,100.200393676758,122.645210266113
0,100.200393676758,122.731094360352
0,100.200393676758,122.81697845459
0,100.200393676758,122.902862548828
0,100.200393676758,122.988746643066
0,100.200393676758,123.074630737305
0,100.200393676758,123.160514831543
0,100.200393676758,123.246398925781
0,100.200393676758,123.33228302002
0,100.200393676758,123.418167114258
0,100.200393676758,123.504051208496
0,100.200393676758,123.589935302734
0,100.200393676758,123.675819396973
0,100.200393676758,123.761703491211
0,100.200393676758,123.847587585449
0,100.200393676758,123.933471679688
0,100.200393676758,124.019355773926
0,100.200393676758,124.105239868164
0,100.200393676758,124.191123962402
0,100.200393676758,124.277008056641
0,100.200393676758,124.362892150879
0,100.200393676758,124.448776245117
0,100.200393676758,124.534660339355
0,100.200393676758,124.620544433594
0,100.200393676758,124.706428527832
0,100.200393676758,124.79231262207
0,100.200393676758,124.878196716309
0,100.200393676758,124.964080810547
0,100.200393676758,125.049964904785
0,100.200393676758,125.135848999023
0,100.200393676758,125.221733093262
0,100.200393676758,125.3076171875
0,100.200393676758,125.393501281738
0,100.200393676758,125.479385375977
0,100.817008972168,125.565269470215
0,101.433624267578,125.651153564453
0,102.050239562988,125.737037658691
0,102.666854858398,125.82292175293
0,103.283470153809,125.908805847168
0,103.900085449219,125.994689941406
0,104.516700744629,126.080574035645
0,105.133316040039,126.166458129883
0,105.749931335449,126.252342224121
0,106.366546630859,126.338226318359
0,106.98316192627,126.424110412598
0,107.59977722168,126.509994506836
0,108.21639251709,126.595878601074
0,108.8330078125,126.681762695313
0,109.44962310791,126.767646789551
0,110.06623840332,126.853530883789
0,110.68285369873,126.939414978027
0,111.299468994141,127.025299072266
0,111.916084289551,127.111183166504
0,112.532699584961,127.197067260742
0,113.149314880371,127.28295135498
0,113.765930175781,127.368835449219
0,114.382545471191,127.454719543457
0,114.999160766602,128
0,115.615776062012,128
0,116.232391357422,128
0,116.849006652832,128
0,117.465621948242,128
0,118.082237243652,128
0,118.698852539063,128
0,119.315467834473,128
0,119.932083129883,128
0,120.548698425293,128
0,121.165313720703,128
0,121.781929016113,128
0,122.398544311523,128
0,123.015159606934,128
0,123.631774902344,128
0,124.248390197754,128
0,124.865005493164,128
0,125.481620788574,128
0,126.098236083984,128
0,126.714851379395,128
0,127.331466674805,128
0,127.948081970215,128
0,128.564697265625,128
0,129.18132019043,128
0,129.797943115234,128
0,130.414566040039,128
0,131.031188964844,128
0,131.647811889648,128
0,132.264434814453,128
0,132.881057739258,128
0,133.497680664063,128
0,134.114303588867,128
0,134.730926513672,128
0,135.347549438477,128
0,135.964172363281,128
0,136.580795288086,128
0,137.197418212891,128
0,137.814041137695,128
0,138.4306640625,128
0,139.047286987305,128
0,139.663909912109,128
0,140.280532836914,127.855712890625
0,140.897155761719,126.996849060059
0,141.513778686523,126.137985229492
0,142.130401611328,125.279121398926
0,142.747024536133,124.420257568359
0,143.363647460938,123.561393737793
0,143.980270385742,122.702529907227
0,144.596893310547,123.046096801758
0,145.213516235352,104.742835998535
0,145.830139160156,86.4395751953125
0,146.446762084961,68.1363143920898
0,147.063385009766,49.8330535888672
0,147.68000793457,31.5297908782959
4,84.1683349609375,13.2265281677246
4,84.5817947387695,17.5684680938721
4,84.9952545166016,20.8973484039307
4,85.4087142944336,24.2262287139893
4,85.8221740722656,27.5551090240479
4,86.2356338500977,30.8839893341064
4,86.6490936279297,34.2128677368164
4,87.0625534057617,37.541748046875
4,87.4760131835938,40.8706283569336
4,87.8894729614258,44.1995086669922
4,88.3029327392578,47.5283889770508
4,88.7163925170898,50.8572692871094
4,89.1298522949219,54.186149597168
4,89.5433120727539,57.5150299072266
4,89.9567718505859,60.8439102172852
4,90.370231628418,64.1727905273438
4,90.78369140625,67.5016708374023
4,91.197151184082,70.8305511474609
4,91.6106109619141,74.1594314575195
4,92.0240707397461,77.4883117675781
4,92.4375305175781,80.8171920776367
4,92.8509902954102,84.1460723876953
4,93.2644500732422,87.4749526977539
4,93.6779098510742,90.8038330078125
4,94.0913696289063,94.1327133178711
4,94.5048294067383,97.4615936279297
4,94.9182891845703,100.790473937988
4,95.3317489624023,104.119354248047
4,95.7452087402344,107.448234558105
4,96.1586685180664,110.777114868164
4,96.5721282958984,114.105995178223
4,96.9855880737305,117.434875488281
4,97.3990478515625,120.641288757324
4,97.8125076293945,121.843688964844
4,98.2259674072266,123.046089172363
4,98.6394271850586,124.248489379883
4,99.0528869628906,125.450889587402
4,99.4663467407227,126.653305053711
4,99.8798065185547,126.710563659668
4,100.293266296387,126.767822265625
4,100.706726074219,126.825080871582
4,101.120185852051,126.882339477539
4,101.533645629883,126.939598083496
4,101.947105407715,126.996856689453
4,102.360565185547,127.054107666016
4,102.774024963379,127.054107666016
4,103.187484741211,127.054107666016
4,103.600944519043,127.054107666016
4,104.014404296875,127.054107666016
4,104.427864074707,127.054107666016
4,104.841323852539,127.054107666016
4,105.254783630371,127.054107666016
4,105.668243408203,127.054107666016
4,106.081703186035,127.054107666016
4,106.495162963867,126.653305053711
4,106.908622741699,126.653305053711
4,107.322082519531,126.653305053711
4,107.735542297363,126.653305053711
4,108.149002075195,126.653305053711
4,108.562461853027,126.412826538086
4,108.975921630859,126.172348022461
4,109.389381408691,125.931869506836
4,109.802841186523,125.691390991211
4,110.216300964355,125.450904846191
4,110.629760742188,123.483329772949
4,111.04322052002,121.515754699707
4,111.456680297852,119.548179626465
4,111.870140075684,117.580604553223
4,112.283599853516,115.61302947998
4,112.697059631348,113.645454406738
4,113.11051940918,111.677879333496
4,113.523979187012,109.710304260254
4,113.937438964844,107.742729187012
4,114.350898742676,105.77515411377
4,114.764358520508,103.8076171875
4,115.17781829834,98.8376770019531
4,115.591278076172,93.8677368164063
4,116.004737854004,88.8977966308594
4,116.418197631836,83.9278564453125
4,116.831657409668,78.9579162597656
4,117.2451171875,73.9879760742188
4,117.658576965332,69.0180358886719
4,118.072036743164,64.048095703125
4,118.485496520996,59.0781555175781
4,118.898956298828,54.1082153320313
4,119.31241607666,49.1382751464844
4,119.725875854492,44.1683349609375
4,120.139335632324,39.1983947753906
4,120.552795410156,34.2284545898438
4,120.966255187988,29.2585144042969
4,121.37971496582,24.28857421875
4,121.793174743652,19.3186340332031
4,122.206634521484,14.3486938476563
4,122.620094299316,9.37875366210938
-1,123.033554077148,4.4088134765625
#MOTOR_P2
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,40.764331817627
-1,100,40.8389735340169
-1,100,40.9136152504068
-1,100,40.9882569667968
-1,100,41.0628986831867
-1,100,41.1375403995767
-1,100,41.2121821159666
-1,100,41.2868238323565
-1,100,41.3614655487465
-1,100,41.4361072651364
-1,100,41.5107489815264
-1,100,41.5853906979163
-1,100,41.6600324143062
-1,96.8152866242038,42.6751592356688
-1,96.8253172208746,42.7408755408703
-1,96.8353478175454,16.9934635162354
-1,19.172119140625,17.2684726715088
-1,21.7864990234375,17.5434818267822
-1,22.3093757629395,17.8184909820557
-1,22.8322525024414,18.0935001373291
-1,23.3551292419434,18.3685092926025
-1,23.8780059814453,18.643518447876
-1,24.4008827209473,18.9185276031494
-1,26.077880859375,19.1935367584229
-1,26.7149982452393,19.4685459136963
-1,27.3521156311035,19.7435550689697
-1,27.9892330169678,20.0185642242432
-1,28.626350402832,20.2935733795166
-1,29.2634677886963,20.56858253479
-1,29.9005851745605,20.8435916900635
-1,30.5377025604248,21.1186008453369
-1,31.1748199462891,21.3936100006104
-1,31.8119373321533,21.6686191558838
-1,32.4490547180176,21.9436283111572
-1,33.0861740112305,22.2186374664307
-1,33.7232933044434,22.4936466217041
-1,34.3604125976563,22.7686557769775
-1,1,23.043664932251
-1,1.40722453594208,23.3186740875244
-1,2.81444907188416,23.5936832427979
-1,4.22167348861694,23.8686923980713
-1,5.62889814376831,24.1437015533447
-1,7.03612279891968,24.4187107086182
-1,8.44334697723389,24.6937198638916
-1,9.85057163238525,24.968729019165
-1,11.2577962875366,25.2437381744385
-1,12.665020942688,25.5187473297119
-1,14.0722455978394,25.7937564849854
-1,15.4794702529907,26.0687656402588
-1,16.8866939544678,26.3437747955322
-1,18.2939186096191,26.6187839508057
-1,19.7011432647705,26.8937931060791
-1,21.1083679199219,27.1688022613525
-1,22.5155925750732,27.443811416626
-1,23.9228172302246,27.7188205718994
-1,25.330041885376,27.9938297271729
-1,26.7372665405273,28.2688388824463
-1,28.1444911956787,28.5438480377197
-1,29.5517158508301,28.8188571929932
-1,30.9589405059814,29.0938663482666
-1,32.3661651611328,29.36887550354
-1,33.7733879089355,128.318588256836
-1,35.1806106567383,128.318588256836
-1,36.587833404541,128.318588256836
-1,37.9950561523438,128.318588256836
-1,11.3289833068848,128.318588256836
1,11.3289833068848,128.104568481445
1,11.5202789306641,128.104568481445
1,11.7115745544434,128.104568481445
1,11.9028701782227,128.104568481445
1,12.094165802002,128.104568481445
1,12.2854614257813,128.104568481445
1,12.4767570495605,128.104568481445
1,12.6680526733398,128.104568481445
1,12.8593482971191,128.104568481445
1,13.0506439208984,128.104568481445
1,13.2419395446777,128.104568481445
1,13.433235168457,128.104568481445
1,13.6245307922363,128.104568481445
1,13.8158264160156,128.104568481445
1,14.0071220397949,128.104568481445
1,14.1984176635742,128.104568481445
1,14.3897132873535,128.104568481445
1,14.5810089111328,128.104568481445
1,14.7723045349121,128.104568481445
1,14.9636001586914,128.104568481445
1,15.1548957824707,128.104568481445
1,15.34619140625,128.104568481445
1,15.5374870300293,128.104568481445
1,15.7287826538086,128.104568481445
1,15.9200782775879,128.104568481445
1,16.1113739013672,128.104568481445
1,16.3026695251465,128.104568481445
1,16.4939651489258,128.104568481445
1,16.6852607727051,128.104568481445
1,16.8765563964844,128.104568481445
1,17.0678520202637,128.104568481445
1,17.259147644043,128.104568481445
1,17.4504432678223,128.104568481445
1,17.6417388916016,128.104568481445
1,17.8330345153809,128.104568481445
1,18.0243301391602,128.104568481445
1,18.2156257629395,128.104568481445
1,18.4069213867188,128.104568481445
1,18.598217010498,128.104568481445
1,18.7895126342773,128.104568481445
1,18.9808082580566,128.104568481445
1,19.1721038818359,128.104568481445
1,19.3633995056152,128.104568481445
1,19.5546951293945,128.104568481445
1,19.7459907531738,128.104568481445
1,19.9372863769531,128.104568481445
1,20.1285820007324,128.104568481445
1,20.3198776245117,128.104568481445
1,20.511173248291,128.104568481445
1,20.7024688720703,128.104568481445
1,20.8937644958496,128.104568481445
1,21.0850601196289,128.104568481445
1,21.2763557434082,128.104568481445
1,21.4676513671875,128.104568481445
1,21.6589469909668,128.104568481445
1,21.8502426147461,127.668846130371
1,22.0415382385254,127.271003723145
1,22.2328338623047,126.873161315918
1,22.424129486084,126.475318908691
1,22.6154251098633,126.077476501465
1,22.8067207336426,125.679634094238
1,22.9980163574219,125.281791687012
1,23.1893119812012,124.883949279785
1,23.3806076049805,124.486106872559
1,23.5719032287598,124.088264465332
1,23.7631988525391,123.690422058105
1,23.9544944763184,123.292579650879
1,24.1457901000977,122.894737243652
1,24.337085723877,122.496894836426
1,24.5283813476563,122.099052429199
1,24.7196769714355,121.701210021973
1,24.9109725952148,121.303367614746
1,25.1022682189941,120.90552520752
1,25.2935638427734,120.507682800293
1,25.4848594665527,120.109840393066
1,25.676155090332,119.71199798584
1,25.8674507141113,119.314155578613
1,26.0587463378906,118.916313171387
1,26.2500419616699,117.64705657959
1,26.4413375854492,116.54320526123
1,26.6326332092285,115.439353942871
1,26.8239288330078,114.335502624512
1,27.0152244567871,113.231651306152
1,27.2065200805664,112.127799987793
1,27.3978157043457,111.023948669434
1,27.589111328125,109.920097351074
1,27.7804069519043,108.816246032715
1,27.9717025756836,107.712394714355
1,28.1629981994629,106.608543395996
1,28.3542938232422,105.504692077637
1,28.5455894470215,104.400840759277
1,28.7368850708008,103.296989440918
1,28.9281806945801,102.193138122559
1,29.1194763183594,101.089324951172
1,29.3107719421387,101.089324951172
1,29.502067565918,99.3128890991211
1,29.6933631896973,97.5364532470703
1,29.8846588134766,95.7600173950195
1,30.0759544372559,93.9835815429688
1,30.2672500610352,92.207145690918
1,30.4585456848145,90.4307098388672
1,30.6498413085938,88.6542739868164
1,30.841136932373,86.8778381347656
1,31.0324325561523,85.1014022827148
1,31.2237281799316,83.3249664306641
1,31.4150238037109,81.5485305786133
1,31.6063194274902,79.7720947265625
1,31.7976150512695,76.6884536743164
1,31.9889106750488,72.3934097290039
1,32.1802062988281,68.0983657836914
1,32.3715019226074,63.8033218383789
1,32.5627975463867,59.5082778930664
1,32.754093170166,55.2132339477539
1,32.9453887939453,50.9181900024414
1,33.1366844177246,46.6231460571289
1,33.3279800415039,40.4223022460938
1,33.5192756652832,35.2605743408203
1,33.7105712890625,30.0988464355469
1,33.9018669128418,24.9371185302734
1,34.0931625366211,19.775390625
1,34.2844581604004,14.6136636734009
1,34.4757537841797,9.45193672180176
1,34.667049407959,4.29020977020264
3,98.4749526977539,3.92156839370728
3,98.9106826782227,3.92156839370728
3,99.3464126586914,24.400857925415
3,99.7821426391602,44.8801498413086
3,100.217872619629,65.3594360351563
3,100.653602600098,85.8387298583984
3,101.089332580566,106.318023681641
3,101.525062561035,130.718948364258
3,101.960792541504,124.509796142578
3,102.396522521973,118.300643920898
3,102.832252502441,112.091491699219
3,103.26798248291,105.882339477539
3,103.703712463379,94.1176605224609
3,104.139442443848,82.9339294433594
3,104.575172424316,71.7501983642578
3,105.010902404785,65.3594741821289
3,105.446632385254,63.8344192504883
3,105.882362365723,62.3093643188477
3,106.318092346191,60.784309387207
3,106.75382232666,59.2592544555664
3,107.189552307129,58.6056594848633
3,107.625282287598,57.4074020385742
3,108.061012268066,56.2091484069824
3,108.496742248535,55.911018371582
3,108.932472229004,55.6128883361816
3,109.368202209473,55.3147583007813
3,109.803932189941,55.0166282653809
3,110.23966217041,54.7184982299805
3,110.675392150879,54.4203681945801
3,111.111122131348,54.1222381591797
3,111.546852111816,53.8241081237793
-1,111.982582092285,53.5259780883789
-1,112.418312072754,53.2278480529785
-1,42.9634475708008,52.9297180175781
-1,43.1649398803711,52.6315879821777
-1,43.3664321899414,52.3334579467773
-1,43.5679244995117,52.035327911377
-1,43.769416809082,51.7371978759766
-1,43.9709091186523,51.4390678405762
-1,44.1724014282227,51.1409378051758
-1,44.373893737793,50.8428077697754
-1,44.5753860473633,50.544677734375
-1,44.7768783569336,128.104568481445
-1,44.9783706665039,128.104568481445
-1,45.1798629760742,128.104568481445
-1,45.3813552856445,128.104568481445
-1,45.5828475952148,128.104568481445
-1,45.7843399047852,128.104568481445
-1,45.9858322143555,128.104568481445
-1,46.1873245239258,24.5406303405762
5,87.9128265380859,26.5712966918945
5,88.1638031005859,28.6019630432129
5,88.4147796630859,30.6326293945313
5,88.6657562255859,32.6632957458496
5,88.9167327880859,34.693962097168
5,89.1677093505859,36.7246284484863
5,89.4186859130859,38.7552947998047
5,89.6696624755859,40.785961151123
5,89.9206390380859,42.8166275024414
5,90.1716156005859,44.8472938537598
5,90.4225921630859,46.8779602050781
5,90.6735687255859,48.9086265563965
5,90.9245452880859,50.9392929077148
5,91.1755218505859,52.9699592590332
5,91.4264984130859,55.0006256103516
5,91.6774749755859,57.0312919616699
5,91.9284515380859,59.0619583129883
5,92.1794281005859,61.0926246643066
5,92.4304046630859,63.123291015625
5,92.6813812255859,65.1539535522461
5,92.9323577880859,67.1846160888672
5,93.1833343505859,69.2152786254883
5,93.4343109130859,71.2459411621094
5,93.6852874755859,73.2766036987305
5,93.9362640380859,75.3072662353516
5,94.1872406005859,77.3379287719727
5,94.4382171630859,79.3685913085938
5,94.6891937255859,81.3992538452148
5,94.9401702880859,83.4299163818359
5,95.1911468505859,85.460578918457
5,95.4421234130859,87.4912414550781
5,95.6930999755859,89.5219039916992
5,95.9440765380859,91.5525665283203
5,96.1950531005859,93.5832290649414
5,96.4460296630859,95.6138916015625
5,96.6970062255859,97.6445541381836
5,96.9479827880859,99.6752166748047
5,97.1989593505859,101.705879211426
5,97.4499359130859,103.736541748047
5,97.7009124755859,105.767204284668
5,97.9518890380859,107.797866821289
5,98.2028656005859,109.82852935791
5,98.4538421630859,111.859191894531
5,98.7048187255859,113.889854431152
5,98.9557952880859,115.920516967773
5,99.2067718505859,117.951179504395
5,99.4577484130859,119.981842041016
5,99.7087249755859,122.012504577637
5,99.9597015380859,124.043167114258
5,100.210678100586,126.073829650879
5,100.461654663086,127.233116149902
5,100.712631225586,127.234870910645
5,100.963607788086,127.236625671387
5,101.214584350586,127.238380432129
5,101.465560913086,127.240135192871
5,101.716537475586,127.241889953613
5,101.967514038086,127.243644714355
5,102.218490600586,127.245399475098
5,102.469467163086,127.24715423584
5,102.720443725586,127.248908996582
5,102.971420288086,127.250663757324
5,103.222396850586,127.252418518066
5,103.473373413086,127.254173278809
5,103.724349975586,127.255928039551
5,103.975326538086,127.257682800293
5,104.226303100586,127.259437561035
5,104.477279663086,127.261192321777
5,104.728256225586,127.26294708252
5,104.979232788086,127.264701843262
5,105.230209350586,127.266456604004
5,105.481185913086,127.268211364746
5,105.732162475586,127.269966125488
5,105.983139038086,127.27172088623
5,106.234115600586,127.273475646973
5,106.485092163086,127.275230407715
5,106.736068725586,127.276985168457
5,106.987045288086,127.278739929199
5,107.238021850586,127.280494689941
5,107.488998413086,127.282249450684
5,107.739974975586,127.284004211426
5,107.990951538086,127.285758972168
5,108.241928100586,127.28751373291
5,108.492904663086,127.289268493652
5,108.743881225586,127.291023254395
5,108.994857788086,127.292778015137
5,109.245834350586,127.294532775879
5,109.496810913086,127.296287536621
5,109.747787475586,127.298042297363
5,109.998764038086,127.299797058105
5,110.249740600586,127.301551818848
5,110.500717163086,127.30330657959
5,110.751693725586,127.305061340332
5,111.002670288086,127.306816101074
5,111.253646850586,127.308570861816
5,111.504623413086,127.310325622559
5,111.755599975586,127.312080383301
5,112.006576538086,127.313835144043
5,112.257553100586,127.315589904785
5,112.508529663086,127.317344665527
5,112.759506225586,127.31909942627
5,113.010482788086,127.320854187012
5,113.261459350586,127.322608947754
5,113.512435913086,127.324363708496
5,113.763412475586,127.326118469238
5,114.014389038086,127.32787322998
5,114.265365600586,127.329627990723
5,114.516342163086,127.331382751465
5,114.767318725586,127.333137512207
5,115.018295288086,127.334892272949
5,115.269271850586,127.336647033691
5,115.520248413086,127.338401794434
5,115.771224975586,127.340156555176
5,116.022201538086,127.341911315918
5,116.273178100586,127.34366607666
5,116.524154663086,127.345420837402
5,116.775131225586,127.347175598145
5,117.026107788086,127.348930358887
5,117.277084350586,127.350685119629
5,117.528060913086,127.352439880371
5,117.779037475586,127.354194641113
5,118.030014038086,127.355949401855
5,118.280990600586,127.357704162598
5,118.531967163086,127.35945892334
5,118.782943725586,127.361213684082
5,119.033920288086,127.362968444824
5,119.284896850586,127.364723205566
5,119.535873413086,127.366477966309
5,119.786849975586,127.368232727051
5,120.037826538086,127.369987487793
5,120.288803100586,127.371742248535
5,120.539779663086,127.373497009277
5,120.790756225586,127.37525177002
5,121.041732788086,127.377006530762
5,121.292709350586,127.378761291504
5,121.543685913086,127.380516052246
5,121.794662475586,127.382270812988
5,122.045639038086,127.38402557373
5,122.296615600586,127.385780334473
5,122.547592163086,127.387535095215
5,122.798568725586,127.389289855957
5,123.049545288086,127.391044616699
5,123.300521850586,127.392799377441
5,123.551498413086,127.394554138184
5,123.802474975586,127.396308898926
5,124.053451538086,127.398063659668
5,124.304428100586,127.39981842041
5,124.555404663086,127.401573181152
5,124.806381225586,127.403327941895
5,125.057357788086,127.405082702637
5,125.308334350586,127.406837463379
5,125.559310913086,127.408592224121
5,125.810287475586,127.410346984863
5,126.061264038086,127.412101745605
5,126.312240600586,127.413856506348
5,126.563217163086,127.41561126709
5,126.814193725586,127.417366027832
5,127.065170288086,127.419120788574
5,127.316146850586,127.420875549316
5,127.567123413086,127.422630310059
5,127.818099975586,127.424385070801
5,128.069076538086,127.426139831543
5,128.320053100586,127.427894592285
5,128.571029663086,127.429649353027
5,128.822006225586,127.43140411377
5,129.072982788086,127.433158874512
5,129.323959350586,127.434913635254
5,129.574935913086,127.436668395996
5,129.825912475586,127.438423156738
5,130.076889038086,127.44017791748
5,130.327865600586,127.441932678223
5,130.578842163086,127.443687438965
5,130.829818725586,127.445442199707
5,131.080795288086,127.447196960449
5,131.331771850586,127.448951721191
5,131.582748413086,127.450706481934
5,131.833724975586,127.452461242676
5,132.084701538086,127.454216003418
5,132.335678100586,127.45597076416
5,132.586654663086,127.457725524902
5,132.837631225586,127.459480285645
5,133.088607788086,127.461235046387
5,133.339584350586,127.462989807129
5,133.590560913086,127.464744567871
5,133.841537475586,127.466499328613
5,134.092514038086,127.468254089355
5,134.343490600586,127.470008850098
5,134.594467163086,127.47176361084
5,134.845443725586,127.473518371582
5,135.096420288086,127.475273132324
5,135.347396850586,127.477027893066
5,135.598373413086,127.478782653809
5,135.849349975586,127.480537414551
5,136.100326538086,127.482292175293
5,136.351303100586,127.484046936035
5,136.602279663086,127.485801696777
5,136.853256225586,127.48755645752
5,137.104232788086,127.489311218262
5,137.355209350586,127.491065979004
5,137.606185913086,127.492820739746
5,137.857162475586,127.494575500488
5,138.108139038086,127.49633026123
5,138.359115600586,127.498085021973
5,138.610092163086,127.499839782715
5,138.861068725586,127.501594543457
5,139.112045288086,127.503349304199
5,139.363021850586,127.505104064941
5,139.613998413086,127.506858825684
5,139.864974975586,127.508613586426
5,140.115951538086,127.510368347168
5,140.366928100586,127.51212310791
5,140.617904663086,127.513877868652
5,140.868881225586,127.515632629395
5,141.119857788086,127.517387390137
5,141.370834350586,127.519142150879
5,141.621810913086,127.520896911621
5,141.872787475586,127.522651672363
5,142.123764038086,127.524406433105
5,142.374740600586,127.526161193848
5,142.625717163086,127.52791595459
5,142.876693725586,127.529670715332
5,143.127670288086,127.531425476074
5,143.378646850586,127.533180236816
5,143.629623413086,127.534934997559
5,143.880599975586,127.536689758301
5,144.131576538086,127.538444519043
5,144.382553100586,127.540199279785
5,144.633529663086,127.541954040527
5,144.884506225586,127.54370880127
5,145.135482788086,127.545463562012
5,145.386459350586,127.547218322754
5,145.637435913086,127.548973083496
5,145.888412475586,127.550727844238
5,146.139389038086,127.55248260498
5,146.390365600586,127.554237365723
5,146.641342163086,127.555992126465
5,146.892318725586,127.557746887207
5,147.143295288086,127.559501647949
5,147.394271850586,127.561256408691
5,147.645248413086,127.563011169434
5,147.896224975586,127.564765930176
