3,157.604071757377,19.030648878815
3,157.770584209372,19.0395583628352
3,157.937096661367,19.0484678468553
3,158.103609113363,19.0573773308755
3,158.270121565358,19.0662868148957
3,158.436634017353,19.0751962989158
3,158.603146469348,19.084105782936
3,158.769658921344,19.0930152669561
3,158.936171373339,19.1019247509763
3,159.102683825334,19.1108342349964
3,159.26919627733,19.1197437190166
3,159.435708729325,19.1286532030368
3,159.60222118132,19.1375626870569
3,159.768733633315,19.1464721710771
3,159.935246085311,19.1553816550972
3,160.101758537306,19.1642911391174
3,160.268270989301,19.1732006231376
3,160.434783441297,19.1821101071577
3,160.601295893292,19.1910195911779
3,160.767808345287,19.199929075198
3,160.934320797282,19.2088385592182
3,161.100833249278,19.2177480432383
3,161.267345701273,19.2266575272585
3,161.433858153268,19.2355670112787
3,161.600370605264,19.2444764952988
3,161.766883057259,19.253385979319
3,161.933395509254,19.2622954633391
3,162.099907961249,19.2712049473593
3,162.266420413245,19.2801144313795
3,162.43293286524,19.2890239153996
3,162.599445317235,19.2979333994198
3,162.765957769231,19.3068428834399
3,162.932470221226,19.3157523674601
3,163.098982673221,19.3246618514802
3,163.265495125216,19.3335713355004
3,163.432007577212,19.3424808195206
3,163.598520029207,19.3513903035407
3,163.765032481202,19.3602997875609
3,163.931544933198,19.369209271581
3,164.098057385193,19.3781187556012
3,164.264569837188,19.3870282396214
3,164.431082289184,19.3959377236415
3,164.597594741179,19.4048472076617
3,164.764107193174,19.4137566916818
3,164.930619645169,19.422666175702
3,165.097132097165,19.4315756597221
3,165.26364454916,19.4404851437423
3,165.430157001155,19.4493946277625
3,165.596669453151,19.4583041117826
3,165.763181905146,19.4672135958028
3,165.929694357141,19.4761230798229
3,166.096206809136,19.4850325638431
3,166.262719261132,19.4939420478633
3,166.429231713127,19.5028515318834
3,166.595744165122,19.5117610159036
3,166.762256617118,19.5206704999237
3,166.928769069113,19.5295799839439
3,167.095281521108,19.538489467964
3,167.261793973103,19.5473989519842
3,167.428306425099,19.5563084360044
3,167.594818877094,19.5652179200245
3,167.761331329089,20
3,167.927843781085,20
3,168.09435623308,20
3,168.260868685075,20
3,168.42738113707,20
3,168.593893589066,20
3,168.760406041061,20
3,168.926918493056,20
3,169.093430945052,20
3,169.259943397047,20
3,169.426455849042,20
3,169.592968301037,20
3,169.759480753033,20
3,169.925993205028,20
3,170.092505657023,20
3,170.259018109019,20
3,170.425530561014,20
3,170.592043013009,20
3,170.758555465004,20
3,170.925067917,20
3,171.091580368995,20
3,171.25809282099,20
3,171.424605272986,20
3,171.591117724981,20
3,171.757630176976,20
3,171.924142628971,20
3,172.090655080967,20
3,172.257167532962,20
3,172.423679984957,20
3,172.590192436953,20
3,172.756704888948,20
3,172.923217340943,20
3,173.089729792938,20
3,173.256242244934,20
3,173.422754696929,20
3,173.589267148924,20
3,173.75577960092,20
3,173.922292052915,20
3,174.08880450491,20
3,174.255316956906,20
3,174.421829408901,20
3,174.588341860896,20
3,174.754854312891,20
3,174.921366764887,20
3,175.087879216882,20
3,175.254391668877,20
3,175.420904120873,20
3,175.587416572868,20
3,175.753929024863,20
3,175.920441476858,20
3,176.086953928854,20
3,176.42252535818,20
3,176.597605608082,20
3,176.772685857985,20
3,176.947766107888,20
3,177.12284635779,20
3,177.297926607693,20
3,177.473006857596,20
3,177.648087107498,20
3,177.823167357401,20
3,177.998247607304,20
3,178.173327857207,20
3,178.348408107109,20
3,178.523488357012,20
3,178.698568606915,20
3,178.873648856817,20
3,179.04872910672,20
3,179.223809356623,20
3,179.398889606525,20
3,179.573969856428,20
3,179.749050106331,20
3,179.924130356233,20
3,180.099210606136,20
3,180.274290856039,20
3,180.449371105942,20
3,180.624451355844,20
3,180.799531605747,20
3,180.97461185565,20
3,181.149692105552,20
3,181.324772355455,20
3,181.499852605358,20
3,181.67493285526,20
3,181.850013105163,20
3,182.025093355066,20
3,182.200173604968,20
3,182.375253854871,20
3,182.550334104774,20
3,182.725414354677,20
3,182.900494604579,20
3,183.075574854482,20
3,183.250655104385,20
3,183.425735354287,20
3,183.60081560419,20
3,183.775895854093,20
3,183.950976103995,20
3,184.126056353898,20
3,184.301136603801,20
3,184.476216853703,20
3,184.651297103606,20
3,184.826377353509,20
3,185.001457603411,20
3,185.176537853314,20
3,185.351618103217,20
3,185.52669835312,20
3,185.701778603022,20
3,185.876858852925,20
3,186.051939102828,20
3,186.22701935273,20
3,186.402099602633,20
3,186.577179852536,20
3,186.752260102438,20
3,186.927340352341,20
3,187.102420602244,20
3,187.277500852146,20
3,189.130432128906,20
3,189.120813055592,20
3,189.111193982278,20
3,189.101574908964,20
3,189.091955835651,20
3,189.082336762337,20
3,189.072717689023,20
3,189.063098615709,20
3,189.053479542395,20
3,189.043860469081,20
3,189.034241395767,20
3,189.024622322453,20
3,189.015003249139,20
3,189.005384175825,20
3,188.995765102511,20
3,188.986146029197,20
3,188.976526955883,15
3,188.966907882569,15
3,188.957288809256,15
3,188.947669735942,15
3,188.938050662628,15
3,188.928431589314,15
3,188.918812516,15
3,188.909193442686,15
3,188.899574369372,15
3,188.889955296058,15
3,188.880336222744,15
3,188.87071714943,15
3,188.861098076116,15
3,188.851479002802,15
3,188.841859929488,15
3,188.832240856174,15
3,188.822621782861,15
3,188.813002709547,15
3,188.803383636233,15
3,188.793764562919,15
3,188.784145489605,15
3,188.774526416291,15
3,188.764907342977,15
3,188.755288269663,15
3,188.745669196349,15
3,188.736050123035,15
3,188.726431049721,15
3,188.716811976407,15
3,188.707192903093,15
3,188.697573829779,15
3,188.687954756466,15
3,188.678335683152,15
3,188.668716609838,15
3,188.659097536524,15
3,188.64947846321,15
3,188.639859389896,15
3,188.630240316582,15
3,188.620621243268,15
3,188.611002169954,15
3,188.60138309664,15
3,188.591764023326,15
3,188.582144950012,15
3,188.572525876698,15
3,188.562906803384,15
3,188.553287730071,15
3,188.543668656757,15
3,188.534049583443,15
3,188.524430510129,15
3,188.514811436815,15
3,188.505192363501,15
3,188.495573290187,15
3,188.485954216873,15
3,188.476335143559,15
3,188.466716070245,15
3,188.457096996931,15
3,188.447477923617,15
3,188.437858850303,15
3,188.42823977699,15
3,188.418620703676,15
3,188.409001630362,15
3,188.399382557048,15
3,188.389763483734,15
3,188.38014441042,15
3,188.370525337106,15
3,188.360906263792,15
3,188.351287190478,15
3,188.341668117164,15
3,188.33204904385,15
3,188.322429970536,15
3,188.312810897222,15
3,188.303191823908,15
3,188.293572750595,15
3,188.283953677281,15
3,188.274334603967,15
3,188.264715530653,15
3,188.255096457339,15
3,188.245477384025,15
3,188.235858310711,15
3,188.226239237397,15
3,188.216620164083,15
3,188.207001090769,15
3,188.197382017455,15
3,188.187762944141,15
3,188.178143870827,15
3,188.168524797513,15
3,188.1589057242,15
3,188.149286650886,15
3,188.139667577572,15
3,188.130048504258,15
3,188.120429430944,15
3,188.11081035763,15
3,188.101191284316,15
3,188.091572211002,15
3,188.081953137688,15
3,188.072334064374,15
3,188.06271499106,15
3,188.053095917746,15
3,188.043476844432,15
3,188.033857771118,15
3,188.024238697805,15
3,188.014619624491,15
3,188.005000551177,15
3,187.995381477863,15
3,187.985762404549,15
3,187.976143331235,15
3,187.966524257921,15
3,187.956905184607,15
3,187.947286111293,15
3,187.937667037979,15
3,187.928047964665,15
3,187.918428891351,15
3,187.908809818037,15
3,187.899190744723,15
3,187.88957167141,15
3,187.879952598096,15
3,187.870333524782,15
3,187.860714451468,15
3,187.851095378154,15
3,187.84147630484,15
3,187.831857231526,15
3,187.822238158212,15
3,187.812619084898,15
3,187.803000011584,15
3,187.79338093827,15
3,187.783761864956,15
3,187.774142791642,15
3,187.764523718328,15
3,187.754904645015,15
3,187.745285571701,15
3,187.735666498387,15
3,187.726047425073,15
3,187.716428351759,15
3,187.706809278445,15
3,187.697190205131,15
3,187.687571131817,15
3,187.677952058503,15
3,187.668332985189,15
3,187.658713911875,15
3,187.649094838561,15
3,187.639475765247,15
3,187.629856691933,15
3,187.62023761862,15
3,187.610618545306,15
3,187.600999471992,15
3,187.591380398678,15
3,187.581761325364,15
3,187.57214225205,15
3,187.562523178736,15
3,187.552904105422,15
3,187.543285032108,15
3,187.533665958794,15
3,187.52404688548,15
3,187.514427812166,15
3,187.504808738852,15
3,187.495189665538,15
3,187.485570592225,15
3,187.475951518911,15
3,187.466332445597,15
3,187.456713372283,15
3,187.447094298969,15
3,187.437475225655,15
3,187.427856152341,15
3,187.418237079027,15
3,187.408618005713,15
3,187.398998932399,15
3,187.389379859085,15
3,187.379760785771,15
3,187.370141712457,15
3,187.360522639143,15
3,187.35090356583,15
3,187.341284492516,15
3,187.331665419202,15
3,187.322046345888,15
3,187.312427272574,15
3,187.30280819926,15
3,187.293189125946,15
3,187.283570052632,15
3,187.273950979318,15
3,187.264331906004,15
3,187.25471283269,15
3,187.245093759376,15
3,187.235474686062,15
3,187.225855612748,15
3,187.216236539435,15
3,187.206617466121,15
3,187.196998392807,15
3,187.187379319493,15
3,187.177760246179,15
3,187.168141172865,15
3,187.158522099551,15
3,187.148903026237,15
3,187.139283952923,15
3,187.129664879609,15
3,187.120045806295,15
3,187.110426732981,15
3,187.100807659667,15
3,187.091188586353,15
3,187.08156951304,15
3,187.071950439726,15
-1,187.062331366412,128
#MOTOR_B1
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
2,135,90
2,135,90
2,135,90
2,135,90
2,140,90
2,140,90
2,140,90
2,145,95
2,145,95
2,150,100
2,155,104
2,160,107
2,165,110
2,170,113
2,175,116
2,180,119
2,185,122
2,190,125
2,195,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,126
2,200,125
2,200,124
2,200,123
2,200,122
2,200,121
2,200,120
2,200,119
2,200,118
2,200,117
2,200,116
2,200,115
2,200,114
2,200,113
2,200,112
2,200,111
2,200,110
2,200,109
2,200,108
2,200,107
2,200,106
2,200,105
2,200,104
2,200,103
2,200,102
2,200,101
2,200,100
2,200,99
2,200,98
2,200,97
2,200,96
2,200,95
2,200,94
2,200,93
2,200,92
2,200,91
2,200,90
2,200,89
2,200,88
2,200,87
2,200,86
2,200,85
2,200,84
2,200,83
2,200,82
2,200,81
2,200,80
2,200,79
2,200,78
2,200,77
2,200,76
2,200,75
2,200,74
2,200,73
2,200,72
2,200,71
2,200,70
2,200,69
2,200,68
2,200,67
2,200,66
2,200,65
2,200,64
2,200,63
2,200,62
2,200,61
2,200,57.4257425742574
2,200,56.7986799915675
2,200,56.1716174088776
2,200,55.5445548261877
2,200,54.9174922434978
2,200,54.2904296608079
2,200,53.6633670781179
2,200,53.036304495428
2,200,52.4092419127381
2,200,51.7821793300482
2,200,51.1551167473583
2,200,50.5280541646684
4,155,49.9009915819784
4,155,49.2739289992885
4,156,48.6468664165986
4,156,48.0198038339087
4,157,47.3927412512188
4,157,46.7656786685289
4,158,46.1386160858389
4,158,45.511553503149
4,159,44.8844909204591
4,159,44.2574283377692
4,160,43.6303657550793
4,160,43.0033031723894
4,161,42.3762405896994
4,161,41.7491780070095
4,162,41.1221154243196
4,162,40.4950528416297
4,163,39.8679902589398
4,163,39.2409276762499
4,164,38.6138650935599
4,164,37.98680251087
4,165,37.3597399281801
4,165,36.7326773454902
4,166,36.1056147628003
4,166,35.4785521801104
4,167,34.8514895974204
4,167,34.2244270147305
4,168,33.5973644320406
4,168,32.9703018493507
4,169,32.3432392666608
4,169,31.7161766839709
4,170,31.0891141012809
4,170,30.462051518591
4,171,29.8349889359011
4,171,29.2079263532112
4,172,28.5808637705213
4,172,27.9538011878313
4,173,27.3267386051414
4,173,26.6996760224515
4,174,26.0726134397616
4,174,25.4455508570717
4,175,24.8184882743817
4,175,24.1914256916918
4,176,23.5643631090019
4,176,22.937300526312
4,177,22.3102379436221
4,177,21.6831753609321
4,178,21.0561127782422
4,178,20.4290501955523
4,179,19.8019876128624
4,179,19.1749250301725
4,180,18.5478624474825
4,180,17.9207998647926
4,181,17.2937372821027
4,181,16.6666746994128
4,182,16.0396121167229
4,182,15.4125495340329
4,183,14.785486951343
4,183,14.1584243686531
4,184,13.5313617859632
4,184,12.9042992032733
4,185,12.2772366205833
4,185,11.6501740378934
4,186,11.0231114552035
4,186,10.3960488725136
4,187,9.76898628982367
4,187,9.14192370713375
4,188,8.51486112444383
4,188,7.88779854175391
4,189,7.26073595906399
4,189,6.63367337637407
4,190,6.00661079368415
4,190,5.37954821099423
4,191,4.75248562830431
4,191,4.12542304561439
4,192,3.49836046292447
4,192,2.87129788023455
0,100,2.24423529754463
0,100,1.61717271485472
0,100,0.990110132164796
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,172,127
0,173,127
0,173,127
0,173,127
0,173,127
0,174,127
0,174,127
0,174,127
0,174,127
0,174,127
0,175,127
0,175,127
0,175,127
0,175,127
0,176,127
0,176,127
0,176,127
0,176,127
0,176,127
0,177,127
0,177,127
0,177,127
0,177,127
0,178,127
#MOTOR_B2
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
1,40,0
1,42,3
1,44,6
1,46,9
1,48,12
1,50,15
1,51,18
1,52,21
1,53,24
1,54,27
1,55,30
1,56,33
1,57,36
1,58,39
1,59,42
1,60,45
1,60,48
1,61,51
1,62,54
1,63,57
1,64,60
1,64,63
1,65,66
1,66,69
1,67,72
1,68,75
1,68,78
1,69,81
1,70,84
1,71,87
1,72,90
1,72,93
1,73,96
1,74,96
1,75,96
1,75,96
1,76,96
1,77,96
1,78,96
1,78,96
1,79,96
1,80,96
1,81,96
1,81,96
1,82,96
1,83,96
1,83,96
1,84,96
1,85,96
1,85,96
1,86,95
1,87,94
1,87,93
1,88,92
1,89,91
1,89,90
1,90,89
1,91,88
1,91,87
1,92,86
1,93,85
1,93,84
1,94,83
1,95,82
1,95,81
1,96,80
1,97,79
1,97,78
1,98,77
1,99,76
1,99,75
1,100,74
1,101,73
1,101,72
1,102,71
1,102,70
1,103,69
1,103,68
1,104,67
1,104,66
1,105,65
1,105,64
1,106,63
1,106,62
1,107,61
1,107,60
1,108,59
1,108,58
1,109,57
1,109,56
1,110,55
1,110,54
1,111,53
1,112,52
1,112,51
1,113,50
1,114,49
1,114,48
1,115,47
1,116,46
1,116,45
1,117,43
1,118,42
1,118,40
1,119,38
1,120,36
1,120,34
1,121,32
1,122,30
1,123,29
1,124,28
1,125,27
1,126,26
1,127,25
1,128,24
1,129,23
1,130,22
3,141,25
3,141.304351806641,25
3,141.390923539919,25
3,141.477495273197,24.9494438851633
3,141.564067006475,24.8988877703265
3,141.650638739753,24.8483316554898
3,141.737210473031,24.797775540653
3,141.823782206309,24.7472194258163
3,141.910353939587,24.6966633109796
3,141.996925672865,24.6461071961428
3,142.083497406143,24.5955510813061
3,142.170069139421,24.5449949664693
3,142.256640872699,24.4944388516326
3,142.343212605977,24.4438827367958
3,142.429784339255,24.3933266219591
3,142.516356072533,24.3427705071224
3,142.602927805811,24.2922143922856
3,142.689499539089,24.2416582774489
3,142.776071272366,24.1911021626121
3,142.862643005644,24.1405460477754
3,142.949214738922,24.0899899329387
3,143.0357864722,24.0394338181019
3,143.122358205478,23.9888777032652
3,143.208929938756,23.9383215884284
3,143.295501672034,23.8877654735917
3,143.382073405312,23.837209358755
3,143.46864513859,23.7866532439182
3,143.555216871868,23.7360971290815
3,143.641788605146,23.6855410142447
3,143.728360338424,23.634984899408
3,143.814932071702,23.5844287845712
3,143.90150380498,23.5338726697345
3,143.988075538258,23.4833165548978
3,144.074647271536,23.432760440061
3,144.161219004814,23.3822043252243
3,144.247790738092,23.3316482103875
3,144.33436247137,23.2810920955508
3,144.420934204648,23.2305359807141
3,144.507505937926,23.1799798658773
3,144.594077671204,23.1294237510406
3,144.680649404482,23.0788676362038
3,144.76722113776,23.0283115213671
3,144.853792871038,22.9777554065303
3,144.940364604316,22.9271992916936
3,145.026936337594,22.8766431768569
3,145.113508070872,22.8260870620201
3,145.20007980415,22.7755309471834
3,145.286651537428,22.7249748323466
3,145.373223270706,22.6744187175099
3,145.459795003984,22.6238626026732
3,145.546366737262,22.5733064878364
3,145.63293847054,22.5227503729997
3,145.719510203818,22.4721942581629
3,145.806081937096,22.4216381433262
3,145.892653670374,22.3710820284895
3,145.979225403652,22.3205259136527
3,146.06579713693,22.269969798816
3,146.152368870208,22.2194136839792
3,146.238940603486,22.1688575691425
3,146.325512336764,22.1183014543057
3,146.412084070042,22.067745339469
3,146.49865580332,22.0171892246323
3,146.585227536598,21.9666331097955
3,146.671799269876,21.9160769949588
3,146.758371003154,21.865520880122
3,146.844942736432,21.8149647652853
3,146.93151446971,21.7644086504486
3,147.018086202988,21.7138525356118
3,147.104657936266,21.6632964207751
3,147.191229669544,21.6127403059383
3,147.277801402822,21.5621841911016
3,147.3643731361,21.5116280762649
3,147.450944869378,21.4610719614281
3,147.537516602656,21.4105158465914
3,147.624088335934,21.3599597317546
3,147.710660069212,21.3094036169179
3,147.79723180249,21.2588475020811
3,147.883803535768,21.2082913872444
3,147.970375269046,21.1577352724077
3,148.056947002324,21.1071791575709
3,148.143518735602,21.0566230427342
3,148.23009046888,21.0060669278974
3,148.316662202158,20.9555108130607
3,148.403233935436,20.904954698224
3,148.489805668714,20.8543985833872
3,148.576377401992,20.8038424685505
3,148.66294913527,20.7532863537137
3,148.749520868548,20.702730238877
3,148.836092601826,20.6521741240403
3,148.922664335104,20.6521739349842
3,149.009236068382,20.6521739353561
3,149.09580780166,20.652173935728
3,149.182379534938,20.6521739360998
3,149.268951268216,20.6521739364717
3,149.355523001494,20.6521739368436
3,149.442094734772,20.6521739372155
3,149.52866646805,20.6521739375873
3,149.615238201328,20.6521739379592
3,149.701809934606,20.6521739383311
3,149.788381667884,20.652173938703
3,149.874953401162,20.6521739390749
3,149.96152513444,20.6521739394467
3,150.048096867718,20.6521739398186
3,150.134668600996,20.6521739401905
3,150.221240334274,20.6521739405624
3,150.307812067552,20.6521739409342
3,150.39438380083,20.6521739413061
3,150.480955534108,20.652173941678
3,150.567527267386,20.6521739420499
3,150.654099000664,20.6521739424217
3,150.740670733942,20.6521739427936
3,150.82724246722,20.6521739431655
3,150.913814200498,20.6521739435374
3,151.000385933776,20.6521739439093
3,151.086957667054,20.6521739442811
3,151.173529400332,20.652173944653
3,151.26010113361,20.6521739450249
3,151.346672866888,20.6521739453968
3,151.433244600166,20.6521739457686
3,151.519816333444,20.6521739461405
3,151.606388066722,20.6521739465124
3,151.6929598,20.6521739468843
3,151.779531533278,20.6521739472561
3,151.866103266556,20.652173947628
3,151.952674999834,20.6521739479999
3,152.039246733112,20.6521739483718
3,152.12581846639,20.6521739487436
3,152.212390199668,20.6521739491155
3,152.298961932946,20.6521739494874
3,152.385533666224,20.6521739498593
3,152.472105399502,20.6521739502312
3,152.55867713278,20.652173950603
3,152.645248866058,20.6521739509749
3,152.731820599336,20.6521739513468
3,152.818392332614,20.6521739517187
3,152.904964065892,20.6521739520905
3,152.99153579917,20.6521739524624
3,153.078107532448,20.6521739528343
3,153.164679265726,20.6521739532062
3,153.251250999004,20.652173953578
3,153.337822732282,20.6521739539499
3,153.42439446556,20.6521739543218
3,153.510966198838,20.6521739546937
3,153.597537932116,20.6521739550656
3,153.684109665394,20.6521739554374
3,153.770681398672,20.6521739558093
3,153.85725313195,20.6521739561812
3,153.943824865227,20.6521739565531
3,154.030396598505,20.6521739569249
3,154.116968331783,20.6521739572968
3,154.203540065061,20.6521739576687
3,154.290111798339,20.6521739580406
3,154.376683531617,20.6521739584124
3,154.463255264895,20.6521739587843
3,154.549826998173,20.6521739591562
3,154.636398731451,20.6521739595281
3,154.722970464729,20.6521739599
3,154.809542198007,20.6521739602718
3,154.896113931285,20.6521739606437
3,154.982685664563,20.6521739610156
3,155.069257397841,20.6521739613875
3,155.155829131119,20.6521739617593
3,155.242400864397,20.6521739621312
3,155.328972597675,20.6521739625031
3,155.415544330953,20.652173962875
3,155.502116064231,20.6521739632468
3,155.588687797509,20.6521739636187
3,155.675259530787,20.6521739639906
3,155.761831264065,20.6521739643625
3,155.848402997343,20.6521739647343
3,155.934974730621,20.6521739651062
3,156.021546463899,20.6521739654781
3,156.108118197177,20.65217396585
3,156.194689930455,20.6521739662219
3,156.281261663733,20.6521739665937
3,156.367833397011,20.6521739669656
3,156.454405130289,20.6521739673375
3,156.540976863567,20.6521739677094
3,156.627548596845,20.6521739680812
3,156.714120330123,20.6521739684531
