3,115.630882373154,138.239654541016
3,115.630882373154,140.575820922852
3,115.630882373154,142.911987304688
3,115.630882373154,145.248153686523
3,115.630882373154,147.584320068359
3,115.630882373154,149.920486450195
3,115.630882373154,152.256652832031
3,115.630882373154,154.592819213867
3,100.253166150443,156.928985595703
3,100.253166150443,159.265151977539
3,100.253166150443,161.601318359375
3,100.253166150443,163.937484741211
3,100.253166150443,166.273651123047
3,100.253166150443,168.609817504883
3,100.253166150443,170.945983886719
3,100.253166150443,173.282150268555
3,100.253166150443,175.618316650391
3,100.253166150443,177.954483032227
3,100.253166150443,180.290649414063
3,100.253166150443,182.626815795898
3,100.253166150443,184.962982177734
3,100.253166150443,187.29914855957
3,100.253166150443,189.635314941406
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,115.630882263184,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,102.278480529785,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,115.630882263184,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.395477294922
3,115.630882318169,182.86252117157
3,115.630882318169,175.329562187195
3,115.630882318169,167.79660320282
3,115.630882318169,160.263644218445
3,115.630882318169,152.73068523407
3,115.630882318169,145.909886837006
3,115.630882318169,138.652776241302
3,115.630882318169,131.395665645599
3,115.630882318169,124.138555049896
3,115.630882318169,116.881452083588
3,115.630882318169,109.624349117279
3,115.630882318169,102.36724615097
3,115.630882318169,95.1101431846619
3,115.630882318169,87.8530402183533
3,115.630882318169,80.5959372520447
3,115.630882318169,73.3388342857361
3,115.630882318169,66.0817313194275
3,115.630882318169,58.8246283531189
3,115.630882318169,51.567521572113
3,115.630882318169,44.3104147911072
3,115.630882318169,37.0533080101013
3,115.630882318169,29.7962012290955
3,115.630882318169,22.5390963554382
3,115.630882318169,15.281991481781
3,115.630882318169,8.02488660812378
3,115.630882318169,0.767754316329956
3,115.630882318169,0.767754317473994
-1,115.630882318169,0.767754317473994
